,user_id,gender,age,occupation,zip_code,user_info
1648,1649,Male,18-24,unemployed,98034,"
    Age: 18-24
    Gender: Male
    Occupation: unemployed
    "
1649,1650,Male,25-34,unemployed,94607,"
    Age: 25-34
    Gender: Male
    Occupation: unemployed
    "
1650,1651,Male,25-34,programmer,94520,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
1651,1652,Male,25-34,self-employed,98208,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
1652,1653,Male,18-24,other or not specified,94044,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
1653,1654,Female,45-49,other or not specified,94114,"
    Age: 45-49
    Gender: Female
    Occupation: other or not specified
    "
1654,1655,Male,18-24,college/grad student,94507,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1655,1656,Male,25-34,technician/engineer,94122,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
1656,1657,Female,45-49,other or not specified,10022,"
    Age: 45-49
    Gender: Female
    Occupation: other or not specified
    "
1657,1658,Female,35-44,doctor/health care,94214,"
    Age: 35-44
    Gender: Female
    Occupation: doctor/health care
    "
1658,1659,Female,18-24,homemaker,99703,"
    Age: 18-24
    Gender: Female
    Occupation: homemaker
    "
1659,1660,Female,25-34,artist,94577,"
    Age: 25-34
    Gender: Female
    Occupation: artist
    "
1660,1661,Male,35-44,executive/managerial,80526,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
1661,1662,Male,25-34,programmer,94121,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
1662,1663,Male,18-24,college/grad student,77845,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1663,1664,Female,18-24,college/grad student,76707,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
1664,1665,Male,45-49,technician/engineer,87505,"
    Age: 45-49
    Gender: Male
    Occupation: technician/engineer
    "
1665,1666,Male,25-34,sales/marketing,15241,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
1666,1667,Male,50-55,self-employed,98516,"
    Age: 50-55
    Gender: Male
    Occupation: self-employed
    "
1667,1668,Male,35-44,artist,95602,"
    Age: 35-44
    Gender: Male
    Occupation: artist
    "
1668,1669,Female,25-34,technician/engineer,75006,"
    Age: 25-34
    Gender: Female
    Occupation: technician/engineer
    "
1669,1670,Female,56+,retired,95320,"
    Age: 56+
    Gender: Female
    Occupation: retired
    "
1670,1671,Male,35-44,other or not specified,98368,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
1671,1672,Male,25-34,technician/engineer,93933,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
1672,1673,Male,Under 18,K-12 student,98043-3621,"
    Age: Under 18
    Gender: Male
    Occupation: K-12 student
    "
1673,1674,Male,35-44,artist,95816,"
    Age: 35-44
    Gender: Male
    Occupation: artist
    "
1674,1675,Female,25-34,doctor/health care,97116,"
    Age: 25-34
    Gender: Female
    Occupation: doctor/health care
    "
1675,1676,Male,18-24,college/grad student,91301,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1676,1677,Male,18-24,sales/marketing,97123,"
    Age: 18-24
    Gender: Male
    Occupation: sales/marketing
    "
1677,1678,Female,18-24,technician/engineer,97070,"
    Age: 18-24
    Gender: Female
    Occupation: technician/engineer
    "
1678,1679,Male,25-34,programmer,98052,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
1679,1680,Male,25-34,writer,95380,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
1680,1681,Male,18-24,college/grad student,78705,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1681,1682,Male,25-34,artist,98102,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
1682,1683,Female,25-34,executive/managerial,98109,"
    Age: 25-34
    Gender: Female
    Occupation: executive/managerial
    "
1683,1684,Male,18-24,clerical/admin,85226,"
    Age: 18-24
    Gender: Male
    Occupation: clerical/admin
    "
1684,1685,Male,35-44,programmer,95833,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
1685,1686,Male,35-44,programmer,94062,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
1686,1687,Male,25-34,clerical/admin,85013,"
    Age: 25-34
    Gender: Male
    Occupation: clerical/admin
    "
1687,1688,Female,18-24,college/grad student,34243,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
1688,1689,Male,35-44,customer service,98465,"
    Age: 35-44
    Gender: Male
    Occupation: customer service
    "
1689,1690,Male,35-44,self-employed,98029,"
    Age: 35-44
    Gender: Male
    Occupation: self-employed
    "
1690,1691,Female,25-34,technician/engineer,85301,"
    Age: 25-34
    Gender: Female
    Occupation: technician/engineer
    "
1691,1692,Male,35-44,writer,97333,"
    Age: 35-44
    Gender: Male
    Occupation: writer
    "
1692,1693,Male,25-34,programmer,98684,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
1693,1694,Male,25-34,programmer,98116,"
    Age: 25-34
    Gender: Male
    Occupation: programmer
    "
1694,1695,Male,25-34,academic/educator,97206,"
    Age: 25-34
    Gender: Male
    Occupation: academic/educator
    "
1695,1696,Male,35-44,executive/managerial,95765,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
1696,1697,Female,18-24,college/grad student,98052,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
1697,1698,Male,35-44,artist,97214,"
    Age: 35-44
    Gender: Male
    Occupation: artist
    "
1698,1699,Female,25-34,unemployed,98102,"
    Age: 25-34
    Gender: Female
    Occupation: unemployed
    "
1699,1700,Male,25-34,writer,98119,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
1700,1701,Female,25-34,college/grad student,97233,"
    Age: 25-34
    Gender: Female
    Occupation: college/grad student
    "
1701,1702,Male,18-24,K-12 student,97303,"
    Age: 18-24
    Gender: Male
    Occupation: K-12 student
    "
1702,1703,Male,18-24,scientist,77047,"
    Age: 18-24
    Gender: Male
    Occupation: scientist
    "
1703,1704,Male,25-34,college/grad student,98926,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
1704,1705,Female,18-24,college/grad student,85033,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
1705,1706,Male,25-34,writer,19134,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
1706,1707,Male,50-55,academic/educator,95070,"
    Age: 50-55
    Gender: Male
    Occupation: academic/educator
    "
1707,1708,Male,25-34,other or not specified,64106,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
1708,1709,Male,25-34,other or not specified,73147,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
1709,1710,Male,18-24,other or not specified,94530,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
1710,1711,Female,18-24,college/grad student,30134,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
1711,1712,Male,25-34,other or not specified,73003,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
1712,1713,Male,25-34,other or not specified,47421,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
1713,1714,Male,25-34,technician/engineer,43212,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
1714,1715,Male,25-34,self-employed,53406,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
1715,1716,Male,25-34,other or not specified,43229,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
1716,1717,Female,50-55,doctor/health care,30307,"
    Age: 50-55
    Gender: Female
    Occupation: doctor/health care
    "
1717,1718,Male,18-24,college/grad student,43235,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1718,1719,Male,18-24,self-employed,60523,"
    Age: 18-24
    Gender: Male
    Occupation: self-employed
    "
1719,1720,Male,18-24,college/grad student,94720,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1720,1721,Male,18-24,unemployed,70043,"
    Age: 18-24
    Gender: Male
    Occupation: unemployed
    "
1721,1722,Male,35-44,other or not specified,72058,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
1722,1723,Male,35-44,technician/engineer,60103,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
1723,1724,Male,18-24,college/grad student,00961,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1724,1725,Male,18-24,unemployed,67218,"
    Age: 18-24
    Gender: Male
    Occupation: unemployed
    "
1725,1726,Male,25-34,artist,60160,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
1726,1727,Male,35-44,self-employed,50317,"
    Age: 35-44
    Gender: Male
    Occupation: self-employed
    "
1727,1728,Male,18-24,college/grad student,11710-1641,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1728,1729,Male,25-34,executive/managerial,53715,"
    Age: 25-34
    Gender: Male
    Occupation: executive/managerial
    "
1729,1730,Female,18-24,college/grad student,60137,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
1730,1731,Female,18-24,other or not specified,91601,"
    Age: 18-24
    Gender: Female
    Occupation: other or not specified
    "
1731,1732,Male,18-24,college/grad student,13655,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1732,1733,Male,18-24,sales/marketing,43725,"
    Age: 18-24
    Gender: Male
    Occupation: sales/marketing
    "
1733,1734,Male,45-49,technician/engineer,94602,"
    Age: 45-49
    Gender: Male
    Occupation: technician/engineer
    "
1734,1735,Male,18-24,writer,30605,"
    Age: 18-24
    Gender: Male
    Occupation: writer
    "
1735,1736,Male,56+,farmer,00606,"
    Age: 56+
    Gender: Male
    Occupation: farmer
    "
1736,1737,Male,35-44,writer,46614,"
    Age: 35-44
    Gender: Male
    Occupation: writer
    "
1737,1738,Male,35-44,self-employed,30034,"
    Age: 35-44
    Gender: Male
    Occupation: self-employed
    "
1738,1739,Male,56+,self-employed,77079,"
    Age: 56+
    Gender: Male
    Occupation: self-employed
    "
1739,1740,Male,56+,academic/educator,96153,"
    Age: 56+
    Gender: Male
    Occupation: academic/educator
    "
1740,1741,Male,35-44,executive/managerial,91107,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
1741,1742,Male,25-34,scientist,08109,"
    Age: 25-34
    Gender: Male
    Occupation: scientist
    "
1742,1743,Male,35-44,technician/engineer,77566,"
    Age: 35-44
    Gender: Male
    Occupation: technician/engineer
    "
1743,1744,Male,35-44,programmer,50325,"
    Age: 35-44
    Gender: Male
    Occupation: programmer
    "
1744,1745,Male,45-49,other or not specified,94114,"
    Age: 45-49
    Gender: Male
    Occupation: other or not specified
    "
1745,1746,Male,25-34,college/grad student,33157,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
1746,1747,Male,25-34,other or not specified,90638,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
1747,1748,Male,50-55,academic/educator,04240,"
    Age: 50-55
    Gender: Male
    Occupation: academic/educator
    "
1748,1749,Male,25-34,artist,10040,"
    Age: 25-34
    Gender: Male
    Occupation: artist
    "
1749,1750,Male,50-55,customer service,10128,"
    Age: 50-55
    Gender: Male
    Occupation: customer service
    "
1750,1751,Male,35-44,writer,77024,"
    Age: 35-44
    Gender: Male
    Occupation: writer
    "
1751,1752,Male,25-34,clerical/admin,96813,"
    Age: 25-34
    Gender: Male
    Occupation: clerical/admin
    "
1752,1753,Male,35-44,doctor/health care,90803,"
    Age: 35-44
    Gender: Male
    Occupation: doctor/health care
    "
1753,1754,Male,18-24,unemployed,27028,"
    Age: 18-24
    Gender: Male
    Occupation: unemployed
    "
1754,1755,Female,18-24,college/grad student,77005,"
    Age: 18-24
    Gender: Female
    Occupation: college/grad student
    "
1755,1756,Female,25-34,academic/educator,75149,"
    Age: 25-34
    Gender: Female
    Occupation: academic/educator
    "
1756,1757,Male,25-34,college/grad student,75206,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
1757,1758,Female,25-34,other or not specified,33067-1400,"
    Age: 25-34
    Gender: Female
    Occupation: other or not specified
    "
1758,1759,Male,25-34,self-employed,22112,"
    Age: 25-34
    Gender: Male
    Occupation: self-employed
    "
1759,1760,Female,25-34,clerical/admin,90016,"
    Age: 25-34
    Gender: Female
    Occupation: clerical/admin
    "
1760,1761,Male,35-44,other or not specified,72058,"
    Age: 35-44
    Gender: Male
    Occupation: other or not specified
    "
1761,1762,Male,25-34,sales/marketing,75230,"
    Age: 25-34
    Gender: Male
    Occupation: sales/marketing
    "
1762,1763,Male,35-44,executive/managerial,76248,"
    Age: 35-44
    Gender: Male
    Occupation: executive/managerial
    "
1763,1764,Male,18-24,other or not specified,75149,"
    Age: 18-24
    Gender: Male
    Occupation: other or not specified
    "
1764,1765,Male,18-24,college/grad student,13655,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1765,1766,Female,45-49,other or not specified,94566,"
    Age: 45-49
    Gender: Female
    Occupation: other or not specified
    "
1766,1767,Male,25-34,writer,75205,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
1767,1768,Male,45-49,self-employed,75067,"
    Age: 45-49
    Gender: Male
    Occupation: self-employed
    "
1768,1769,Male,25-34,technician/engineer,75240,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
1769,1770,Male,35-44,self-employed,79605,"
    Age: 35-44
    Gender: Male
    Occupation: self-employed
    "
1770,1771,Male,25-34,technician/engineer,75044,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
1771,1772,Male,56+,artist,90680,"
    Age: 56+
    Gender: Male
    Occupation: artist
    "
1772,1773,Male,18-24,college/grad student,07030,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1773,1774,Male,25-34,technician/engineer,99003,"
    Age: 25-34
    Gender: Male
    Occupation: technician/engineer
    "
1774,1775,Male,25-34,college/grad student,70115,"
    Age: 25-34
    Gender: Male
    Occupation: college/grad student
    "
1775,1776,Male,25-34,other or not specified,45801,"
    Age: 25-34
    Gender: Male
    Occupation: other or not specified
    "
1776,1777,Male,25-34,writer,17022,"
    Age: 25-34
    Gender: Male
    Occupation: writer
    "
1777,1778,Male,18-24,college/grad student,94704,"
    Age: 18-24
    Gender: Male
    Occupation: college/grad student
    "
1778,1779,Male,18-24,academic/educator,78133,"
    Age: 18-24
    Gender: Male
    Occupation: academic/educator
    "
1779,1780,Male,35-44,academic/educator,22181,"
    Age: 35-44
    Gender: Male
    Occupation: academic/educator
    "
1780,1781,Female,35-44,other or not specified,08009,"
    Age: 35-44
    Gender: Female
    Occupation: other or not specified
    "
